itemID,tagID,count
10,565,5
10,607,1
11,18,1
11,30,1
11,61,4
11,86,5
11,563,1
11,565,4
11,567,1
12,4,4
12,5,7
12,188,1
12,742,2
12,743,1
12,2096,2
12,3509,1
12,6778,1
12,7954,1
12,9613,1
12,9614,1
13,9,2
13,10,1
13,12,1
13,18,1
13,61,5
13,86,6
13,565,5
13,4328,1
14,10,1
14,12,1
14,61,1
14,86,1
14,565,1
15,1,1
15,4,12
15,5,2
15,89,1
15,285,1
15,1482,1
15,1532,8
15,2092,1
15,2139,1
15,3135,1
15,3335,1
15,3343,4
15,3509,1
15,3704,1
15,3705,1
15,3706,1
15,3707,1
15,6763,1
15,7155,1
15,7954,1
16,18,1
16,61,4
16,179,6
16,190,4
16,575,2
16,1097,1
16,1478,2
16,2548,1
16,3678,1
16,4300,1
16,5033,1
17,10,2
17,12,2
17,61,5
17,86,3
17,563,1
17,565,4
17,2548,1
18,18,3
18,61,4
18,74,1
18,86,2
18,179,6
18,187,1
18,190,1
18,202,1
18,575,7
18,1097,2
18,1478,2
18,3673,1
18,5033,1
19,9,1
19,18,3
19,30,1
19,61,8
19,86,5
19,370,1
19,565,3
19,575,1
19,662,1
19,959,1
19,964,1
19,966,1
19,967,1
19,1447,1
19,3673,1
20,1,1
20,4,3
20,89,1
20,1532,1
20,2092,1
22,9,1
22,61,2
22,67,2
22,86,1
22,613,1
23,4,1
23,6,5
23,18,1
23,61,1
23,3508,1
23,6763,1
23,6765,1
23,6773,1
24,9,2
24,61,3
24,86,2
24,563,1
24,567,1
24,7188,1
25,1,7
25,4,7
25,5,3
25,7,7
25,121,1
25,179,1
25,850,2
25,1532,6
25,3343,1
25,6312,1
25,6770,1
25,6776,1
26,10,1
26,18,1
26,46,1
26,61,1
26,127,1
26,321,2
26,447,1
26,565,4
26,839,1
26,4328,1
26,12174,1
27,18,2
27,30,1
27,32,1
27,33,1
27,61,8
27,86,3
27,309,1
27,364,1
27,850,1
27,1097,1
27,3673,1
28,1,2
28,4,9
28,127,1
28,2091,1
28,2092,2
28,3706,2
28,4117,1
28,4118,1
28,7954,1
28,11142,1
29,18,1
29,61,1
29,67,1
29,86,1
29,319,1
29,565,1
29,575,1
30,1,1
30,14,1
30,16,2
30,17,2
30,18,7
30,25,1
30,30,3
30,33,1
30,39,1
30,61,5
30,74,8
30,79,1
30,86,8
30,88,1
30,90,1
30,127,1
30,179,1
30,233,1
30,238,1
30,302,1
30,352,1
30,395,1
30,494,1
30,575,1
30,600,4
30,956,1
30,957,1
30,959,1
30,962,1
30,963,1
30,964,1
30,965,1
30,966,1
30,967,1
30,968,1
30,969,1
30,976,1
30,2102,1
30,3237,1
30,3239,1
30,3969,1
30,4300,1
30,6690,1
31,12,1
31,61,2
31,86,5
31,127,1
31,233,1
31,563,1
31,565,4
32,4,1
32,16,1
32,17,1
32,18,7
32,25,1
32,61,5
32,74,6
32,86,11
32,127,3
32,187,2
32,364,1
32,575,2
32,600,7
32,601,1
32,602,1
32,3673,1
32,6763,1
32,10093,1
33,565,3
34,18,2
34,61,3
34,74,2
34,86,6
34,364,1
34,600,2
34,602,1
34,604,1
34,3673,1
35,61,1
35,67,2
35,613,1
36,6,4
36,18,3
36,30,3
36,61,10
36,86,2
36,187,2
36,189,4
36,232,1
36,285,1
36,796,1
36,802,1
36,1902,1
36,2140,1
36,3673,1
36,4098,1
36,12431,1
37,12,1
37,30,3
37,61,1
37,86,5
37,575,2
38,4,2
38,8,2
38,10,2
38,61,2
38,86,1
38,378,1
38,563,1
38,565,3
38,5422,1
38,11455,1
39,18,2
39,30,2
39,179,3
39,191,1
39,575,5
39,827,1
39,850,1
39,9745,1
39,9846,1
40,18,3
40,39,3
40,79,1
40,81,3
40,84,2
40,127,1
40,228,1
40,719,1
40,918,1
40,1964,1
40,5808,1
40,7252,1
40,9437,1
40,11492,1
40,11792,1
40,11935,1
40,12209,1
40,12590,1
41,12,1
41,61,1
41,86,4
41,233,1
41,565,3
43,18,1
43,61,3
43,67,1
43,86,2
43,613,1
44,30,3
44,61,4
44,86,4
44,127,1
44,179,3
44,575,3
44,1447,1
44,2726,1
45,1,1
45,18,7
45,33,1
45,61,9
45,73,1
45,79,4
45,127,4
45,181,10
45,187,1
45,503,1
45,3673,1
45,5786,5
45,8160,1
45,9827,1
45,9971,1
45,10114,1
45,12575,1
46,191,2
46,512,3
46,545,7
46,719,1
46,1099,1
46,4602,1
46,7089,1
46,7094,1
46,8505,1
46,10537,1
47,1,1
47,4,7
47,32,1
47,229,1
47,233,1
47,285,1
47,524,1
47,604,1
47,793,1
47,794,1
47,797,1
47,2092,1
47,3343,1
47,3510,1
47,3605,1
47,3706,2
47,4117,1
47,4118,1
47,4119,1
47,4120,1
47,8556,1
47,8557,1
47,8558,1
48,321,1
48,1532,1
49,9,1
49,18,1
49,61,3
49,86,2
49,127,1
49,309,1
49,565,3
50,6,1
50,7,1
50,61,2
50,86,1
50,179,1
51,13,1
51,14,1
51,16,38
51,17,6
51,18,6
51,19,1
51,24,17
51,25,41
51,26,2
51,27,1
51,33,1
51,39,2
51,42,1
51,56,2
51,69,1
51,73,8
51,74,9
51,78,1
51,79,4
51,81,2
51,84,1
51,105,1
51,109,1
51,121,3
51,122,1
51,127,6
51,128,1
51,134,2
51,170,1
51,184,2
51,185,2
51,187,1
51,191,2
51,192,1
51,195,8
51,200,2
51,201,1
51,209,1
51,210,4
51,213,2
51,229,1
51,230,1
51,231,2
51,238,2
51,275,1
51,285,1
51,296,1
51,352,6
51,363,1
51,364,1
51,389,3
51,395,14
51,447,2
51,503,2
51,505,1
51,508,2
51,509,1
51,512,1
51,519,1
51,642,1
51,662,1
51,689,1
51,706,1
51,730,1
51,801,1
51,824,2
51,831,1
51,835,1
51,838,1
51,850,3
51,885,1
51,887,1
51,889,1
51,892,1
51,895,1
51,896,2
51,897,1
51,899,1
51,900,2
51,919,3
51,956,1
51,957,1
51,960,1
51,961,1
51,962,1
51,963,1
51,964,1
51,965,1
51,968,1
51,969,1
51,972,1
51,1044,1
51,1048,1
51,1097,2
51,1100,1
51,1424,1
51,1446,1
51,1447,3
51,1495,1
51,1680,1
51,1735,1
51,1790,1
51,1886,1
51,1955,1
51,1956,1
51,1990,1
51,2006,11
51,2115,1
51,2333,1
51,2520,1
51,2551,1
51,2580,1
51,2700,1
51,2712,1
51,2805,1
51,2887,1
51,3049,1
51,3129,1
51,3130,1
51,3183,1
51,3495,1
51,3496,1
51,3588,1
51,3605,1
51,3816,1
51,3830,1
51,4103,1
51,4397,1
51,4523,1
51,4861,1
51,4864,1
51,4871,1
51,4897,3
51,4927,1
51,4929,1
51,4938,1
51,4955,1
51,5094,1
51,5316,1
51,5318,1
51,5320,1
51,5322,2
51,6050,1
51,6051,1
51,6665,1
51,6798,1
51,6805,1
51,6815,1
51,7103,1
51,7797,1
51,7800,1
51,7801,1
51,7862,1
51,8398,1
51,8572,1
51,8573,1
51,8574,1
51,8576,1
51,8577,1
51,8579,1
51,8580,1
51,8582,1
51,8584,1
51,8586,1
51,8587,1
51,8589,1
51,8590,1
51,8592,1
51,8594,1
51,8595,1
51,8596,1
51,8597,1
51,8599,1
51,8604,1
51,8605,1
51,8611,1
51,8612,1
51,8613,1
51,8617,1
51,8618,1
51,8951,1
51,9973,1
51,11499,1
51,11504,1
51,12208,1
52,13,10
52,15,7
52,18,6
52,20,2
52,21,15
52,24,1
52,39,1
52,41,1
52,102,1
52,127,2
52,130,4
52,184,1
52,238,1
52,557,1
52,727,1
52,826,1
52,1492,1
52,2336,1
52,4847,1
52,5083,1
52,6794,1
52,6796,1
52,6808,1
52,8730,1
52,10534,1
52,11083,1
52,11613,1
53,13,16
53,14,16
53,15,7
53,18,31
53,20,2
53,21,9
53,25,1
53,26,1
53,33,1
53,39,1
53,69,1
53,79,6
53,81,3
53,83,1
53,95,1
53,127,1
53,184,1
53,187,7
53,191,3
53,192,1
53,213,1
53,230,1
53,233,1
53,234,1
53,238,3
53,296,1
53,309,1
53,321,7
53,347,1
53,352,3
53,393,1
53,425,1
53,447,1
53,500,2
53,508,1
53,511,1
53,526,1
53,727,1
53,801,1
53,824,3
53,825,1
53,836,1
53,839,1
53,845,1
53,1492,1
53,1534,1
53,1911,1
53,1956,1
53,2336,1
53,2349,1
53,2362,1
53,2377,1
53,2384,1
53,2784,1
53,3605,1
53,3708,1
53,3999,1
53,4278,1
53,4328,1
53,4646,1
53,4773,1
53,6171,1
53,6957,1
53,7013,1
53,9819,1
53,9825,1
53,10534,1
53,10692,1
53,11071,1
53,11490,1
54,13,8
54,14,1
54,15,4
54,18,8
54,20,1
54,21,16
54,24,2
54,27,1
54,49,1
54,62,2
54,73,1
54,79,3
54,81,2
54,127,1
54,130,5
54,187,1
54,210,1
54,238,1
54,352,1
54,370,1
54,393,1
54,614,1
54,727,1
54,824,1
54,826,1
54,836,1
54,1447,1
54,1492,1
54,2336,1
54,6171,1
54,6445,1
54,6794,1
54,9819,1
54,9822,1
54,10534,1
55,13,1
55,16,1
55,18,27
55,19,2
55,24,47
55,25,10
55,39,47
55,49,2
55,69,1
55,73,2
55,74,2
55,79,4
55,81,3
55,90,1
55,102,1
55,105,2
55,124,1
55,127,5
55,130,23
55,167,3
55,187,3
55,191,1
55,195,1
55,199,2
55,200,3
55,201,1
55,202,2
55,203,7
55,204,1
55,205,1
55,206,1
55,208,4
55,209,1
55,210,3
55,213,2
55,215,1
55,228,3
55,230,2
55,233,1
55,234,1
55,238,7
55,242,1
55,285,1
55,296,1
55,308,2
55,309,2
55,346,4
55,347,1
55,348,1
55,350,1
55,351,2
55,352,10
55,357,1
55,358,1
55,359,1
55,360,10
55,363,1
55,364,2
55,365,1
55,366,3
55,369,1
55,372,1
55,396,1
55,483,1
55,496,1
55,498,1
55,501,1
55,502,1
55,507,1
55,508,2
55,509,1
55,510,1
55,511,1
55,512,1
55,516,1
55,517,1
55,519,2
55,524,1
55,527,1
55,570,1
55,625,2
55,640,1
55,670,1
55,698,1
55,724,1
55,730,4
55,781,1
55,792,1
55,814,1
55,824,1
55,838,1
55,839,1
55,844,1
55,1023,1
55,1032,1
55,1237,1
55,1238,1
55,1319,2
55,1445,1
55,1447,1
55,1457,1
55,1495,1
55,1593,1
55,1658,1
55,1671,1
55,1727,2
55,1735,1
55,1882,1
55,1911,1
55,1975,1
55,2220,1
55,2221,1
55,2222,1
55,2223,1
55,2227,1
55,2333,1
55,2472,1
55,2702,1
55,2806,1
55,2845,1
55,2853,1
55,2858,1
55,2887,1
55,3067,1
55,3255,1
55,3450,1
55,3790,1
55,3908,1
55,3909,1
55,3914,1
55,3915,1
55,4140,2
55,4300,1
55,4367,1
55,4450,1
55,4451,1
55,4509,1
55,4923,1
55,5242,1
55,5323,1
55,5768,1
55,6036,1
55,6037,1
55,6045,1
55,6049,1
55,6105,1
55,6148,1
55,6756,1
55,6928,1
55,7258,1
55,7729,1
55,7737,1
55,7937,1
55,8014,1
55,8015,1
55,8300,1
55,8301,1
55,8308,1
55,8500,1
55,9425,1
55,9432,1
55,9727,1
55,9745,1
55,9763,1
55,9776,1
55,10195,1
55,11499,1
55,12021,1
55,12022,1
55,12245,1
55,12247,1
55,12297,1
55,12642,1
56,13,3
56,18,39
56,19,1
56,24,1
56,25,1
56,26,1
56,33,1
56,39,22
56,42,1
56,74,1
56,79,5
56,85,1
56,105,15
56,184,1
56,187,16
56,191,1
56,199,1
56,203,1
56,209,1
56,210,1
56,213,2
56,234,1
56,285,2
56,306,1
56,309,9
56,321,8
56,352,2
56,354,3
56,396,1
56,483,1
56,494,1
56,503,1
56,507,1
56,527,1
56,570,11
56,641,1
56,662,1
56,724,1
56,735,1
56,814,1
56,831,1
56,956,1
56,957,1
56,959,1
56,1136,1
56,1447,3
56,1530,1
56,1593,1
56,1835,1
56,1911,3
56,1982,1
56,1990,1
56,2475,1
56,2535,1
56,2668,1
56,3004,1
56,3240,1
56,3242,1
56,3368,1
56,3775,1
56,3999,1
56,5083,1
56,6170,1
56,6371,1
56,6454,1
56,7086,1
56,8013,1
56,8048,1
56,8826,1
56,9501,1
56,9783,1
56,9818,1
56,9819,1
56,9820,1
56,9972,1
56,9974,1
56,10259,1
56,10902,1
56,10903,1
56,11290,1
56,12029,1
57,13,8
57,14,1
57,15,6
57,18,5
57,20,6
57,21,8
57,22,1
57,62,1
57,105,1
57,230,1
57,299,1
57,321,1
57,364,1
57,826,2
57,3158,1
57,6170,1
57,6171,1
57,6172,1
57,8620,1
57,9825,1
58,13,2
58,14,4
58,15,3
58,18,31
58,21,14
58,24,4
58,26,1
58,27,1
58,33,5
58,39,11
58,49,1
58,62,1
58,69,1
58,74,3
58,79,8
58,80,1
58,81,4
58,105,1
58,121,4
58,127,2
58,130,18
58,134,1
58,185,1
58,187,10
58,191,1
58,195,8
58,199,1
58,203,1
58,210,2
58,230,1
58,238,3
58,287,1
58,292,1
58,309,3
58,346,2
58,354,1
58,364,1
58,396,1
58,500,1
58,706,1
58,713,1
58,727,1
58,781,1
58,799,1
58,824,2
58,825,2
58,826,1
58,836,1
58,839,1
58,955,1
58,1447,1
58,1495,1
58,1727,1
58,1911,1
58,1929,1
58,4300,1
58,4328,1
58,4847,1
58,4886,1
58,5286,1
58,5318,1
58,6172,1
58,6728,1
58,6796,1
58,7657,1
58,9473,1
58,9819,1
58,9828,1
58,9972,1
58,10220,1
58,10586,1
58,11082,1
58,12219,1
58,12220,1
59,16,38
59,17,4
59,18,24
59,19,1
59,24,1
59,25,26
59,33,1
59,39,6
59,42,1
59,46,1
59,69,1
59,73,5
59,74,2
59,78,2
59,79,14
59,81,5
59,84,2
59,121,2
59,127,1
59,134,1
59,170,1
59,179,1
59,181,1
59,184,3
59,187,4
59,191,1
59,195,7
59,210,1
59,269,1
59,275,17
59,296,2
59,306,1
59,330,1
59,352,2
59,364,1
59,389,1
59,447,1
59,483,1
59,496,1
59,510,1
59,511,1
59,570,1
59,713,1
59,885,1
59,887,1
59,889,1
59,891,1
59,895,1
59,897,1
59,899,1
59,934,1
59,956,1
59,957,1
59,958,1
59,964,1
59,969,1
59,1447,1
59,1542,1
59,1547,2
59,1790,1
59,1835,1
59,1847,3
59,1859,1
59,2115,1
59,2191,1
59,2197,2
59,2593,1
59,2726,1
59,2805,1
59,3496,1
59,3511,1
59,3588,1
59,3673,1
59,3960,1
59,3961,1
59,3963,1
59,4356,1
59,4897,1
59,4915,1
59,4938,1
59,5162,1
59,5526,1
59,6795,1
59,6798,1
59,6804,1
59,7252,1
59,7800,1
59,8392,1
59,8863,1
59,9441,1
59,9720,1
59,10264,1
59,10589,1
59,11798,1
59,11915,1
59,12208,1
60,6253,1
61,16,8
61,17,2
61,18,1
61,24,3
61,25,12
61,39,1
61,69,1
61,74,3
61,87,1
61,195,1
61,395,1
61,885,1
61,887,1
61,889,1
61,892,1
61,895,1
61,897,1
61,899,1
61,901,1
61,919,1
61,933,1
61,934,1
61,1538,1
61,1790,1
61,2726,1
61,3440,1
61,3511,1
61,3512,1
61,3513,1
61,3514,1
61,3515,1
61,3516,1
61,3605,1
61,4356,1
61,4938,1
61,6797,1
61,6804,1
61,6811,1
61,7866,1
61,10110,1
61,12208,1
62,16,1
62,17,1
62,24,1
62,25,2
62,79,1
62,389,1
62,895,1
62,897,1
62,916,1
62,2191,1
62,3977,1
63,13,13
63,14,17
63,18,13
63,23,17
63,40,1
63,79,1
63,134,1
63,187,2
63,191,1
63,229,1
63,238,1
63,309,1
63,352,1
63,370,1
63,727,1
63,801,1
63,825,1
63,835,1
63,836,1
63,845,1
63,1032,1
63,1492,2
63,1495,2
63,2101,1
63,2362,1
63,3467,1
63,6242,1
63,6444,1
63,6445,1
63,7113,1
63,7243,1
63,8024,1
63,12530,1
64,13,20
64,14,13
64,15,6
64,18,34
64,20,1
64,21,8
64,33,1
64,39,3
64,46,1
64,74,1
64,81,1
64,130,1
64,187,14
64,210,1
64,229,1
64,232,1
64,238,1
64,309,4
64,393,1
64,447,1
64,500,2
64,557,1
64,604,9
64,730,1
64,814,1
64,824,2
64,826,1
64,836,1
64,1382,1
64,1492,1
64,1911,1
64,2349,1
64,2362,1
64,2726,1
64,2887,1
64,3364,1
64,3576,1
64,4120,1
64,4279,1
64,4300,1
64,5299,1
64,6171,1
64,6809,1
64,9437,1
64,9745,1
65,1,1
65,13,3
65,14,1
65,16,1
65,18,1
65,24,7
65,26,1
65,33,1
65,56,2
65,73,44
65,78,44
65,79,45
65,81,22
65,84,14
65,109,3
65,121,3
65,127,8
65,134,2
65,185,6
65,192,2
65,195,22
65,210,3
65,213,8
65,229,2
65,230,2
65,231,1
65,234,3
65,238,1
65,285,5
65,287,2
65,292,1
65,296,5
65,306,2
65,352,2
65,354,1
65,364,1
65,387,2
65,388,1
65,389,35
65,447,1
65,500,2
65,508,4
65,512,1
65,526,4
65,554,1
65,583,1
65,662,2
65,695,1
65,706,2
65,724,1
65,730,3
65,793,1
65,799,1
65,824,4
65,825,1
65,826,1
65,836,1
65,839,4
65,842,3
65,850,1
65,955,1
65,958,1
65,1041,1
65,1085,1
65,1100,1
65,1200,1
65,1209,1
65,1212,1
65,1223,1
65,1348,1
65,1354,1
65,1492,1
65,1753,1
65,1880,1
65,1882,1
65,1911,3
65,1956,1
65,2010,10
65,2336,1
65,2349,1
65,2377,1
65,2380,1
65,2463,1
65,2520,1
65,2658,1
65,2726,1
65,2734,1
65,3008,1
65,3160,1
65,3479,1
65,3596,1
65,3605,1
65,3834,1
65,3869,1
65,4070,1
65,4289,1
65,4356,1
65,4532,2
65,4649,1
65,4897,1
65,4952,1
65,5094,1
65,5317,1
65,5492,1
65,5675,1
65,5818,1
65,6103,1
65,6172,1
65,6794,1
65,6813,1
65,7460,1
65,7553,1
65,8301,1
65,8303,1
65,8310,1
65,8316,1
65,8453,1
65,8518,1
65,8620,1
65,8621,1
65,8708,1
65,8716,1
65,8884,1
65,8906,1
65,8951,1
65,9607,1
65,9763,1
65,9821,1
65,9825,1
65,10212,1
65,10230,1
65,10261,1
65,10364,1
65,10559,1
65,10585,1
65,10692,1
65,10862,1
65,10975,1
65,10976,1
65,10978,1
65,10979,1
65,10980,1
65,10981,1
65,10988,1
65,11489,1
65,12021,1
65,12029,1
65,12073,1
65,12265,1
65,12534,1
65,12535,1
65,12543,1
66,13,1
66,14,1
66,18,11
66,21,7
66,24,1
66,39,5
66,79,1
66,90,1
66,105,2
66,127,3
66,130,1
66,187,5
66,309,1
66,352,2
66,826,1
66,2272,1
66,3775,1
66,8001,1
66,8732,1
66,9972,1
67,1,1
67,13,3
67,16,1
67,17,1
67,18,30
67,19,2
67,24,78
67,25,37
67,39,63
67,49,5
67,69,1
67,73,7
67,79,1
67,81,2
67,83,1
67,85,1
67,88,1
67,90,2
67,102,3
67,103,2
67,105,5
67,109,2
67,116,1
67,124,2
67,127,5
67,128,1
67,130,48
67,134,7
67,159,1
67,167,4
67,170,1
67,184,6
67,185,1
67,187,2
67,191,1
67,192,1
67,199,4
67,200,3
67,201,3
67,202,3
67,203,7
67,204,1
67,205,1
67,206,3
67,208,11
67,209,12
67,210,9
67,213,5
67,215,4
67,216,5
67,229,1
67,230,1
67,231,4
67,233,1
67,234,4
67,238,13
67,242,1
67,285,5
67,292,1
67,319,1
67,346,7
67,352,25
67,354,1
67,357,2
67,358,11
67,364,5
67,370,1
67,481,4
67,483,4
67,501,1
67,503,1
67,505,1
67,508,6
67,509,2
67,511,1
67,512,3
67,526,1
67,527,2
67,570,2
67,636,1
67,639,6
67,640,3
67,641,2
67,642,2
67,661,1
67,662,1
67,664,1
67,670,2
67,688,1
67,689,20
67,697,1
67,705,1
67,706,3
67,708,1
67,710,1
67,712,1
67,713,1
67,730,1
67,754,1
67,766,1
67,768,1
67,773,1
67,778,1
67,792,1
67,810,1
67,814,1
67,824,4
67,830,1
67,838,1
67,839,2
67,844,2
67,850,1
67,956,1
67,963,1
67,991,1
67,1032,1
67,1042,1
67,1086,2
67,1087,1
67,1136,1
67,1237,1
67,1240,1
67,1268,1
67,1295,1
67,1296,1
67,1311,1
67,1445,1
67,1447,3
67,1489,1
67,1492,1
67,1495,1
67,1498,1
67,1500,1
67,1501,1
67,1613,2
67,1644,1
67,1653,1
67,1727,2
67,1735,1
67,1745,1
67,1882,1
67,1911,2
67,1990,1
67,2200,1
67,2398,1
67,2580,1
67,2651,1
67,2806,2
67,2887,1
67,2981,1
67,3153,1
67,3173,1
67,3176,1
67,3177,1
67,3178,1
67,3179,1
67,3180,1
67,3181,1
67,3182,1
67,3184,1
67,3187,1
67,3188,1
67,3252,1
67,3253,1
67,3255,1
67,3330,1
67,3331,1
67,3332,1
67,3375,1
67,3388,1
67,3436,1
67,3558,1
67,3568,1
67,3605,1
67,3699,1
67,3775,1
67,3917,1
67,3970,1
67,3999,1
67,4216,1
67,4217,1
67,4218,1
67,4219,1
67,4220,1
67,4221,1
67,4222,1
67,4223,1
67,4300,1
67,4411,1
67,4509,1
67,4523,1
67,4722,1
67,4903,1
67,4904,1
67,5316,1
67,5322,1
67,5873,1
67,5876,1
67,5879,1
67,6036,1
67,6037,1
67,6038,1
67,6040,1
67,6045,1
67,6049,2
67,6050,1
67,6051,1
67,6111,1
67,6146,1
67,6698,1
67,6699,1
67,6757,1
67,6994,1
67,7078,4
67,7669,1
67,7729,1
67,7733,1
67,7797,1
67,7800,1
67,8013,1
67,8093,1
67,8247,1
67,8506,1
67,8523,1
67,9019,1
67,9358,1
67,9727,1
67,9745,1
67,9820,1
67,9945,1
67,9972,1
67,9974,1
67,10061,1
67,10195,1
67,10286,1
67,10287,1
67,10288,1
67,10679,1
67,10695,1
67,10936,1
67,10937,1
67,10945,1
67,10948,1
67,11695,1
67,12021,1
67,12022,1
67,12023,1
67,12029,1
67,12066,1
68,13,1
68,16,4
68,17,1
68,18,1
68,24,1
68,25,7
68,39,1
68,73,2
68,74,1
68,360,2
68,395,3
68,709,1
68,885,1
68,887,1
68,889,1
68,892,1
68,897,1
68,901,1
68,922,1
68,957,1
68,958,1
68,960,1
68,961,1
68,962,1
68,963,1
68,964,1
68,968,1
68,970,1
68,1182,1
68,1790,1
68,2700,1
68,3605,1
68,6928,1
68,10096,1
68,10100,1
69,13,8
69,20,1
69,24,3
69,25,3
69,49,1
69,79,2
69,83,9
69,85,1
69,121,1
69,130,8
69,167,2
69,195,1
69,209,1
69,238,2
69,352,1
69,526,1
69,527,1
69,625,11
69,702,2
69,824,1
69,829,1
69,836,1
69,839,1
69,844,1
69,1096,1
69,1445,1
69,1796,1
69,1911,1
69,1990,1
69,2700,1
69,3252,1
69,3255,1
69,3310,1
69,4103,1
69,5818,1
69,5819,1
70,13,19
70,14,24
70,15,2
70,16,2
70,18,32
70,20,2
70,21,4
70,24,4
70,25,1
70,26,1
70,33,1
70,39,12
70,56,1
70,73,4
70,78,1
70,79,13
70,81,4
70,83,1
70,84,2
70,88,1
70,90,2
70,105,1
70,127,3
70,130,1
70,134,3
70,170,1
70,184,1
70,187,13
70,191,4
70,213,2
70,216,2
70,234,1
70,238,1
70,275,1
70,296,1
70,306,2
70,309,1
70,352,2
70,364,1
70,389,1
70,481,2
70,503,1
70,526,1
70,527,1
70,567,1
70,570,1
70,824,1
70,833,1
70,836,2
70,837,1
70,839,2
70,850,1
70,1447,1
70,1492,2
70,1494,1
70,1680,1
70,1943,1
70,2115,1
70,2362,1
70,2384,1
70,2726,1
70,2805,1
70,2808,1
70,2885,1
70,3588,1
70,3591,1
70,3869,1
70,4897,1
70,4951,1
70,4952,1
70,6795,1
70,6811,1
70,6815,1
70,7657,1
70,7797,1
70,7801,1
70,8698,1
70,9257,1
70,10213,1
70,11728,1
71,13,7
71,14,1
71,15,1
71,18,2
71,21,2
71,23,1
71,24,10
71,46,1
71,49,2
71,56,1
71,73,1
71,79,9
71,81,2
71,130,13
71,134,8
71,185,2
71,195,8
71,213,1
71,234,1
71,238,1
71,292,2
71,296,1
71,346,1
71,352,2
71,389,1
71,508,1
71,511,1
71,512,1
71,526,1
71,528,1
71,557,1
71,625,1
71,824,1
71,825,1
71,826,1
71,836,1
71,847,1
71,1492,1
71,1530,1
71,2856,1
71,4411,1
71,8518,1
71,10230,1
71,10420,1
71,11499,1
71,12092,1
72,1,1
72,3,1
72,9,1
72,13,5
72,14,5
72,16,58
72,17,25
72,18,68
72,19,4
72,21,1
72,23,1
72,24,8
72,25,51
72,26,1
72,32,1
72,33,2
72,39,7
72,42,1
72,47,2
72,56,1
72,61,5
72,69,1
72,73,11
72,74,43
72,78,1
72,79,21
72,81,2
72,83,1
72,84,1
72,88,2
72,90,2
72,105,1
72,121,5
72,127,9
72,130,1
72,134,1
72,179,1
72,184,4
72,185,2
72,187,6
72,191,5
72,192,1
72,195,18
72,199,4
72,201,1
72,203,1
72,206,1
72,207,2
72,209,2
72,210,1
72,213,4
72,229,2
72,230,1
72,233,3
72,234,2
72,238,7
72,275,2
72,285,4
72,287,1
72,292,1
72,296,1
72,306,3
72,309,7
72,352,11
72,364,2
72,370,2
72,387,1
72,389,2
72,395,6
72,396,1
72,412,1
72,426,1
72,447,3
72,483,1
72,494,2
72,495,1
72,496,1
72,497,1
72,498,1
72,499,1
72,500,2
72,503,2
72,505,1
72,506,1
72,507,1
72,508,6
72,510,1
72,511,2
72,512,1
72,513,1
72,514,16
72,515,1
72,526,1
72,527,1
72,570,2
72,575,3
72,662,1
72,698,1
72,713,2
72,719,1
72,724,1
72,792,2
72,793,2
72,799,3
72,801,1
72,802,1
72,807,1
72,812,1
72,825,1
72,831,2
72,832,1
72,833,1
72,835,1
72,837,1
72,838,1
72,839,1
72,840,1
72,841,2
72,844,1
72,885,1
